ID,file_path,MHCI,MHCII,Coactivation_molecules,Effector_cells,T_cell_traffic,NK_cells,T_cells,B_cells,M1_signatures,Th1_signature,Antitumor_cytokines,Checkpoint_inhibition,Treg,T_reg_traffic,Neutrophil_signature,Granulocyte_traffic,MDSC,MDSC_traffic,Macrophages,Macrophage_DC_traffic,Th2_signature,Protumor_cytokines,CAF,Matrix,Matrix_remodeling,Angiogenesis,Endothelium,Proliferation_rate,EMT_signature,IFNG
CPTAC#1,file_path1,-5.099688696413064,-4.077573831648683,-1.5090349247856951,-1.7752313246490112,-2.2186422924745344,-1.0091834906928947,-2.637251725258046,-1.270129209863277,-1.7550714421195606,-1.2228629413240644,-1.3049043071882118,-2.642417602306052,-1.6412699902169778,-2.69488048477193,-1.7942372131110929,-2.431400757005147,-1.899083996533509,-2.610516153580729,-3.910195310320976,-2.272005074068975,-1.2188119677002758,-1.400967158659172,-3.399607711684306,-2.8146375150985734,-0.5052794047937935,-2.878746706188174,-3.799422365626702,1.1759261689149771,-2.4965326542892274,-1.3970599896655551
CPTAC#2,file_path2,0.6309630838158976,0.1982317655184499,-0.4124029526933487,-0.4388470725038125,-0.1536056628188591,-0.2798009757385822,-0.0504815254579446,-0.8960118650618434,-0.9373630043400272,-0.0712618526653512,-0.1727616469129312,-0.5242888193184921,-0.5153530629045989,1.0084860807167098,-1.243925044175987,-1.418000197672819,-1.750979323360466,-1.9055382154149507,-0.6676491162692457,0.1338011454603253,1.2364073476757549,-1.851542528456371,-1.273876141682867,-0.5851616453775734,0.1927690180092751,-1.3966954449044453,-0.8238572331323742,-0.7889699130460406,-1.9186698959416808,0.2381729384364738
CPTAC#3,file_path3,-3.0339393819866007,-2.9921383531732486,-3.065528826041084,-2.89408417439392,-3.3591667587568903,-1.9082810256084748,-3.59443623647386,-1.688410577041551,-1.2367144445261742,-1.9215651206351456,-2.5779740081189395,-2.4908380369552545,-3.7416022201712353,-0.3194170015991979,-0.1965139764013561,-0.849731514993242,-1.7480097166504027,-1.104881573794017,-3.006013625828849,-2.8484934349253086,-1.7429775629912438,-1.5553149639905566,-1.5961442966490869,0.0106716950159809,-1.5273249491717078,-1.3414049881114325,-1.4268649757319063,0.1673351206341314,-1.4573807481823753,-3.2322130465179946
CPTAC#4,file_path4,-0.4720409288436876,-3.689261210912493,-2.3354741525895264,-2.263704125406144,-1.7949128255951738,-1.8992678611448703,-2.64203818146043,-2.100854063137243,-1.5643301433435874,-2.224613132967165,-2.0201426282671746,-1.9987295543785089,-1.0768952679049282,-2.0566775811821945,-1.1282129247091193,-3.914003462861748,-2.4697791216770875,-3.180161966320364,-1.7495142030236446,-1.89466135020892,-2.217521654959205,-1.6097202277095293,-0.3720322883564813,1.010251383214202,-0.5076407918885997,-2.474958092050669,-0.7471321575061887,0.6734464795530442,0.5118601927042004,-2.4474926028931288
CPTAC#5,file_path5,1.3036363528800514,-0.3879897666366337,2.427174639640947,0.8546296625825835,1.3171396855192563,1.040221958973407,0.1958174034791917,0.3311958505580824,3.68298345444849,-0.8514909798369953,2.677142040565572,1.2388149006605145,0.8226580305302068,-0.3050362358791473,3.3997421821171607,2.215434409704607,1.439693821902696,1.1276457417157355,1.3991353241311577,0.7559873517639698,-1.5832499469890609,0.8709322517242519,-0.3902842155550695,0.3941322733756244,-0.4220334540630437,0.8438946604484521,-0.1464622731637268,0.6051552598090343,0.0019283978035022,2.3416515704356664
CPTAC#6,file_path6,-1.0732979022803335,-0.0132424002381999,0.0441369671463797,-2.3192644058673,-1.5626613302625147,-1.6160547681527233,-2.284659683009889,-2.555827398907521,-0.5652291558429269,-2.1981022946776663,0.6365576342814109,-1.2193578588994158,-0.0600916890502106,0.3398571501278103,0.8456968709794609,-0.4977919111783514,-0.6308027694358201,-0.5642399759667069,0.2872483176084537,-0.8582070632667664,0.8078253347864324,0.075717897768012,-0.6794777982138928,-0.6776255943395227,0.0428075014074676,-1.469243191866477,-1.404034980619664,-0.8749695752684986,-0.7750613445852536,-2.016810374850849
CPTAC#7,file_path7,1.1296900972849913,0.3863040544382819,0.0957799072483648,0.6717838157294136,0.7513491979595375,0.6536631883069834,0.8188643258866289,1.8155462413348016,0.6036896400976218,0.5869877234815144,1.0680345477669002,1.1777335618510718,-0.4843762808318063,-1.2631519800867868,2.864462354734384,2.2527492642266984,0.9796217374951408,2.3912581480660555,0.998413884239232,-0.6062516757377743,1.4584420983696549,0.929160477495941,1.1639410134436388,1.044373761022463,1.0396810123852538,2.3348777693242,1.386147094136073,-0.1101573670322763,1.1905720485275286,0.9812661166670616
CPTAC#8,file_path8,1.1296900972849913,0.3863040544382819,0.0957799072483648,0.6717838157294136,0.7513491979595375,0.6536631883069834,0.8188643258866289,1.8155462413348016,0.6036896400976218,0.5869877234815144,1.0680345477669002,1.1777335618510718,-0.4843762808318063,-1.2631519800867868,2.864462354734384,2.2527492642266984,0.9796217374951408,2.3912581480660555,0.998413884239232,-0.6062516757377743,1.4584420983696549,0.929160477495941,1.1639410134436388,1.044373761022463,1.0396810123852538,2.3348777693242,1.386147094136073,-0.1101573670322763,1.1905720485275286,0.9812661166670616
CPTAC#9,file_path9,1.1296900972849913,0.3863040544382819,0.0957799072483648,0.6717838157294136,0.7513491979595375,0.6536631883069834,0.8188643258866289,1.8155462413348016,0.6036896400976218,0.5869877234815144,1.0680345477669002,1.1777335618510718,-0.4843762808318063,-1.2631519800867868,2.864462354734384,2.2527492642266984,0.9796217374951408,2.3912581480660555,0.998413884239232,-0.6062516757377743,1.4584420983696549,0.929160477495941,1.1639410134436388,1.044373761022463,1.0396810123852538,2.3348777693242,1.386147094136073,-0.1101573670322763,1.1905720485275286,0.9812661166670616
CPTAC#10,file_path10,1.3331823866694406,0.2903544762471218,-0.1549888931563303,0.5598945776960569,0.5947743945143681,0.6109566705629276,0.8674322449352795,-0.5978650942616274,-0.6447825661640898,0.8917796344242014,-0.0229046123215531,0.76769349251142,1.056830740393578,-0.3144300638053772,0.4344442851975066,0.6025712449726369,0.229497404048674,0.2638439365023948,0.6671094928351334,-0.1131695821940773,0.933796633048942,0.1126550016837026,0.6459129196142926,0.1580179022734238,-0.2791370923362442,0.9204407211787254,0.7345627850183224,-1.5747166389540863,-0.3632938457115366,1.3715594234315167
CPTAC#11,file_path11,-0.0054147672903798,0.2377322297739466,0.3774682480894983,-0.4274100067292494,-0.5844272053979114,-0.0716646663696391,0.4366060949688642,0.4544032580212086,0.1340369508397477,0.2731347339802767,-0.1063344655199234,0.3210262937391063,0.3555698238537569,0.0322857595943319,0.3268014861851461,0.0324742978769022,-0.195617293865133,0.3157994809759987,0.3923779482298429,-0.5955068749013215,0.2521826020853085,-0.4147490974725673,-0.3841509063498711,-0.3573686299556376,-0.0873749727006877,0.6390178832356688,1.10534499010105,-0.7633849435983286,-0.2779444583181966,-0.3840511269080666
CPTAC#12,file_path12,0.0083113582850733,-1.895279664821895,-0.7882770948979096,0.392934715585716,-0.5554365044124427,-0.1811919398009398,-0.6421927130555171,-0.9163806872537932,-0.0488670066133528,-0.1555101635109396,0.1761129438572015,-0.6015084190001592,-1.498116244171214,-1.987459455861696,-1.567498215918352,-1.7883522805500458,-1.2210662229450229,-1.9963511373811844,-0.9515068933983084,0.3566057623757327,-2.505655220788056,-2.190947449910224,-1.1768273502344384,-1.904379634904559,-1.947015997004768,-2.952049372093032,-3.6620603193164287,1.4881156135076592,-0.6553149067168401,-0.4605256719608238
